2024-08-28 15:11:57,251 INFO    StreamThr :1774613 [internal.py:wandb_internal():85] W&B internal server running at pid: 1774613, started at: 2024-08-28 15:11:57.250505
2024-08-28 15:12:07,434 DEBUG   HandlerThread:1774613 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-28 15:12:07,436 INFO    HandlerThread:1774613 [system_monitor.py:probe():229] Finished publishing system info
2024-08-28 15:12:07,441 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: status_report
2024-08-28 15:12:07,442 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: keepalive
2024-08-28 15:12:07,442 DEBUG   SenderThread:1774613 [sender.py:send():391] send: files
2024-08-28 15:12:07,443 INFO    SenderThread:1774613 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-28 15:12:07,478 INFO    Thread-12 :1774613 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/grads/k/kingrc15/Continual_Learning/Continual_Learning/scripts/wandb/run-20240828_151157-65jh71ck/files/conda-environment.yaml
2024-08-28 15:12:07,478 INFO    Thread-12 :1774613 [dir_watcher.py:_on_file_created():271] file/dir created: /home/grads/k/kingrc15/Continual_Learning/Continual_Learning/scripts/wandb/run-20240828_151157-65jh71ck/files/wandb-metadata.json
2024-08-28 15:12:07,709 INFO    wandb-upload_0:1774613 [upload_job.py:push():130] Uploaded file /tmp/tmp5xvk43wewandb/37v0xmsq-wandb-metadata.json
2024-08-28 15:12:07,848 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: python_packages
2024-08-28 15:12:07,848 DEBUG   SenderThread:1774613 [sender.py:send_request():418] send_request: python_packages
2024-08-28 15:12:07,849 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: stop_status
2024-08-28 15:12:07,850 DEBUG   SenderThread:1774613 [sender.py:send_request():418] send_request: stop_status
2024-08-28 15:12:07,850 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: status_report
2024-08-28 15:12:07,852 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:07,964 DEBUG   SenderThread:1774613 [sender.py:send():391] send: telemetry
2024-08-28 15:12:07,964 DEBUG   SenderThread:1774613 [sender.py:send():391] send: config
2024-08-28 15:12:08,478 INFO    Thread-12 :1774613 [dir_watcher.py:_on_file_created():271] file/dir created: /home/grads/k/kingrc15/Continual_Learning/Continual_Learning/scripts/wandb/run-20240828_151157-65jh71ck/files/requirements.txt
2024-08-28 15:12:08,478 INFO    Thread-12 :1774613 [dir_watcher.py:_on_file_created():271] file/dir created: /home/grads/k/kingrc15/Continual_Learning/Continual_Learning/scripts/wandb/run-20240828_151157-65jh71ck/files/output.log
2024-08-28 15:12:08,850 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:09,850 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:10,479 INFO    Thread-12 :1774613 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/grads/k/kingrc15/Continual_Learning/Continual_Learning/scripts/wandb/run-20240828_151157-65jh71ck/files/output.log
2024-08-28 15:12:10,855 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:11,859 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:12,851 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: status_report
2024-08-28 15:12:12,855 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:13,859 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:14,861 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:15,864 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:16,865 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:17,851 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: status_report
2024-08-28 15:12:17,869 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:18,868 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:19,868 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:20,868 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:21,872 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:22,854 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: status_report
2024-08-28 15:12:22,854 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: stop_status
2024-08-28 15:12:22,855 DEBUG   SenderThread:1774613 [sender.py:send_request():418] send_request: stop_status
2024-08-28 15:12:22,895 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:23,875 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:24,875 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:25,877 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:26,878 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:27,887 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: status_report
2024-08-28 15:12:27,901 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:28,487 INFO    Thread-12 :1774613 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/grads/k/kingrc15/Continual_Learning/Continual_Learning/scripts/wandb/run-20240828_151157-65jh71ck/files/config.yaml
2024-08-28 15:12:28,880 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:29,888 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:30,885 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:31,886 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:32,885 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:33,861 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: status_report
2024-08-28 15:12:33,885 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:34,886 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:35,889 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:36,890 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:37,858 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: stop_status
2024-08-28 15:12:37,859 DEBUG   SenderThread:1774613 [sender.py:send_request():418] send_request: stop_status
2024-08-28 15:12:37,899 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:38,900 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:38,950 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: status_report
2024-08-28 15:12:39,903 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:40,902 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:41,904 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:42,905 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:43,908 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:44,868 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: status_report
2024-08-28 15:12:44,909 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:45,914 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:46,913 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:47,917 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:48,917 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:49,870 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: status_report
2024-08-28 15:12:49,920 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:50,920 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:51,925 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:52,857 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: stop_status
2024-08-28 15:12:52,858 DEBUG   SenderThread:1774613 [sender.py:send_request():418] send_request: stop_status
2024-08-28 15:12:52,924 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-28 15:12:53,927 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: internal_messages
